Post_Type,Number_of_Likes,Number_of_Comments,Number_of_Shares,Engagement_Score
Reels,3073,222,87,377.80000000000007
Carousel,2875,51,71,319.0
Static Images,2217,94,78,263.90000000000003
Reels,3890,279,105,476.3
Videos,3505,189,64,407.5
Static Images,3287,59,90,367.50000000000006
Reels,4485,111,85,496.2
Reels,3678,255,114,453.0
Videos,2986,115,48,336.0
Reels,4575,223,141,544.4
Carousel,2819,69,87,321.80000000000007
Reels,4838,190,91,549.0999999999999
Carousel,3196,86,98,366.2
Carousel,2611,63,43,286.6
Static Images,2550,110,51,292.3
Static Images,2388,137,39,277.9
Static Images,2896,107,94,339.2
Videos,3839,129,66,429.50000000000006
Reels,3747,239,59,440.20000000000005
Reels,3759,129,79,425.40000000000003
Carousel,3099,72,64,343.5
Reels,3712,123,93,423.70000000000005
Reels,3379,282,75,416.80000000000007
Reels,4445,211,68,507.09999999999997
Reels,3897,128,64,434.50000000000006
Static Images,3312,130,97,386.30000000000007
Carousel,2100,143,93,266.5
Carousel,3368,103,97,386.50000000000006
Carousel,2513,114,74,296.3
Static Images,2509,127,89,303.0
Static Images,3240,76,46,353.0
Static Images,3118,101,58,349.4
Carousel,2699,136,54,313.3
Carousel,3135,127,74,361.09999999999997
Static Images,3385,72,77,376.0
Carousel,2618,140,64,309.0
Reels,4180,252,128,506.79999999999995
Static Images,2278,56,92,266.6
Carousel,3332,93,83,376.70000000000005
Carousel,2182,108,92,267.40000000000003
Static Images,2554,116,71,299.90000000000003
Reels,4910,220,73,556.9
Videos,2866,187,41,336.3
Videos,3623,194,69,421.8
Videos,4071,153,82,462.30000000000007
Videos,3519,112,43,387.2
Reels,4854,284,116,577.0
Carousel,3291,143,81,382.00000000000006
Videos,2838,233,92,358.00000000000006
Reels,4594,153,51,505.30000000000007
Static Images,2305,115,49,268.2
Static Images,2326,76,57,264.90000000000003
Static Images,2876,104,37,319.50000000000006
Carousel,2849,144,95,342.20000000000005
Static Images,2626,136,43,302.7
Videos,2560,148,88,312.0
Videos,2949,195,42,346.50000000000006
Reels,3410,107,118,397.79999999999995
Static Images,3140,111,43,349.09999999999997
Static Images,2621,109,63,302.8
Carousel,2285,94,70,268.3
Static Images,3138,129,76,362.40000000000003
Videos,2791,80,98,324.5
Carousel,2410,126,57,283.3
Videos,2486,198,40,300.20000000000005
Carousel,2159,126,76,263.90000000000003
Videos,3221,180,65,377.6
Videos,3646,125,60,407.6
Reels,4275,248,133,517.0
Videos,3919,217,51,450.6000000000001
Static Images,3109,112,38,344.7
Carousel,2478,82,73,286.09999999999997
Carousel,3204,62,99,362.5
Carousel,2701,91,88,314.7
Static Images,3433,98,99,392.6
Static Images,2402,70,75,276.70000000000005
Reels,4445,201,112,518.3
Videos,3805,145,114,443.7
Static Images,2342,66,66,267.2
Reels,4027,239,145,494.00000000000006
Static Images,2767,145,37,316.8
Static Images,2630,95,75,304.5
Reels,4966,278,92,579.8000000000001
Carousel,3292,100,84,374.40000000000003
Static Images,2083,50,66,238.10000000000002
Videos,3002,92,108,350.99999999999994
Carousel,3441,123,78,392.1
Carousel,2239,92,50,257.3
Static Images,3237,60,99,365.40000000000003
Videos,3755,101,68,416.09999999999997
Videos,3584,88,44,389.20000000000005
Static Images,2117,116,45,248.40000000000003
Carousel,2495,125,88,300.9
Reels,3353,272,113,423.6
Static Images,2637,58,47,289.40000000000003
Static Images,2617,56,81,297.2
Static Images,2047,96,53,239.80000000000004
Reels,3483,248,72,419.50000000000006
Videos,3577,206,119,434.6
Reels,4290,251,95,507.7
Carousel,2338,87,65,270.70000000000005
Videos,3665,80,109,415.2
Carousel,3345,84,84,376.5
Carousel,2774,51,92,315.20000000000005
Videos,3432,110,75,387.70000000000005
Static Images,2532,78,59,286.5
Carousel,3128,57,31,333.5
Carousel,2919,114,51,330.00000000000006
Carousel,3145,50,85,350.0
Reels,4033,295,119,498.0
Videos,3713,131,48,411.9
Videos,3094,88,85,352.50000000000006
Carousel,3058,76,95,349.5
Videos,2803,137,84,332.9
Reels,3103,121,51,349.8
Reels,4819,295,89,567.6000000000001
Videos,4055,108,76,449.90000000000003
Videos,3039,132,68,350.7
Videos,3643,188,92,429.50000000000006
Static Images,2567,104,83,302.4
Videos,2584,219,68,322.6
Static Images,2458,88,56,280.20000000000005
Static Images,2379,142,56,283.1
Reels,4090,178,87,470.70000000000005
Reels,3148,275,57,386.90000000000003
Videos,4133,196,41,464.8
Reels,3837,225,88,455.1
Carousel,2754,90,54,309.6
Reels,3399,203,115,415.00000000000006
Static Images,2961,104,66,336.70000000000005
Reels,4949,250,60,562.9000000000001
Reels,3662,253,74,439.00000000000006
Carousel,2962,67,65,329.09999999999997
Videos,3536,82,111,403.3
Carousel,3235,136,39,362.4
Carousel,2703,66,83,308.4
Videos,3224,157,104,385.0
Carousel,3328,125,46,371.6
Static Images,3193,137,82,371.3
Videos,2866,150,94,344.8
Videos,3442,184,51,396.30000000000007
Reels,3961,132,143,465.4
Carousel,2386,104,34,269.6
Static Images,3398,123,98,393.8
Static Images,2414,143,62,288.6
Reels,4611,180,120,533.1
Videos,2980,172,84,357.59999999999997
Videos,3400,134,118,402.2
Videos,2977,183,107,366.40000000000003
Reels,4835,195,78,545.9
Static Images,3267,92,59,362.8
Static Images,2160,122,52,256.0
Videos,3508,110,66,392.6
Videos,2598,214,92,330.20000000000005
Videos,3830,206,53,440.09999999999997
Static Images,2071,56,67,238.4
Static Images,2540,131,37,291.3
Reels,4803,172,143,557.6
Videos,3394,199,113,413.1
Carousel,3112,99,30,340.00000000000006
Videos,3281,193,68,387.1
Videos,3993,239,66,466.90000000000003
Static Images,2106,110,76,255.40000000000003
Static Images,3368,117,74,382.4
Carousel,2879,70,49,316.6
Carousel,3454,124,89,396.90000000000003
Reels,4889,224,63,552.6
Carousel,2681,75,51,298.40000000000003
Static Images,2955,67,94,337.09999999999997
Carousel,3037,140,67,351.8
Videos,4003,95,116,454.1
Reels,4763,188,53,529.8
Videos,3052,80,97,350.3
Videos,3982,104,109,451.70000000000005
Static Images,3314,60,68,363.8
Reels,3950,278,66,470.40000000000003
Carousel,3340,144,66,382.6
Reels,4783,238,109,558.6
Carousel,2383,149,94,296.3
Reels,4388,255,102,520.4
Reels,3251,103,73,367.6
Carousel,3426,60,61,372.90000000000003
Static Images,3053,82,96,350.5
Videos,2427,133,94,297.5
Carousel,2897,98,83,334.2
Videos,4023,161,86,460.3
Videos,3712,216,54,430.6
Videos,3345,91,89,379.4
Static Images,3365,98,53,372.0
Static Images,3452,121,36,380.20000000000005
Static Images,2214,112,90,270.8
Reels,4712,271,77,548.5000000000001
Reels,4025,138,78,453.5
Videos,3250,196,104,395.4
Reels,4786,120,146,546.4
Reels,3884,164,99,450.90000000000003
Videos,3263,103,63,365.8
Reels,3529,290,74,433.1
Static Images,2806,139,93,336.3
Reels,3373,298,133,436.8
Carousel,3007,112,91,350.4
Static Images,2444,138,50,287.0
Static Images,3052,149,59,352.7
Carousel,3140,82,86,356.2
Videos,2555,136,85,308.2
Static Images,2908,113,33,323.3
Videos,4006,200,116,475.40000000000003
Static Images,2592,108,40,292.8
Reels,4559,296,52,530.7
Videos,3107,137,100,368.1
Videos,2782,86,53,311.29999999999995
Videos,3695,122,82,418.5
Static Images,3460,115,62,387.6
Static Images,2607,79,73,298.4
Videos,3388,132,110,398.2
Carousel,2464,132,74,295.0
Videos,3281,207,91,396.8
Reels,3664,274,56,438.00000000000006
Static Images,2993,146,99,358.2
Carousel,2815,59,30,302.3
Carousel,3476,95,37,377.70000000000005
Static Images,2894,70,32,313.00000000000006
Carousel,3425,60,98,383.9
Static Images,2277,111,88,276.3
Reels,4883,251,128,576.9
Reels,3519,270,79,429.6
Carousel,2667,118,47,304.40000000000003
Static Images,3474,76,86,388.40000000000003
Reels,3942,228,64,459.00000000000006
Reels,3668,124,109,424.3
Carousel,2385,123,30,272.1
Reels,3715,196,130,449.7
Carousel,3048,70,49,333.5
Static Images,2801,81,59,314.0
Static Images,2306,56,95,270.3
Carousel,3164,131,48,357.0
Static Images,3119,86,41,341.40000000000003
Videos,3530,232,62,418.0
Reels,4655,184,142,544.9
Static Images,2250,128,84,275.8
Static Images,3092,82,38,337.0
Static Images,2210,113,71,264.9
Videos,2411,205,90,309.1
Static Images,3193,149,45,362.6
Static Images,2355,128,80,285.1
Videos,2681,115,97,320.20000000000005
Reels,3890,150,98,448.4
Reels,4913,127,79,540.4000000000001
Carousel,2631,74,76,300.70000000000005
Carousel,3063,125,87,357.40000000000003
Carousel,3219,73,47,350.6000000000001
Reels,3388,237,52,401.80000000000007
Carousel,3191,70,51,348.40000000000003
Carousel,2326,147,58,279.4
Videos,3490,234,49,410.5
Videos,3730,189,57,427.90000000000003
Static Images,2861,126,67,331.40000000000003
Videos,2779,215,98,350.3
Carousel,2924,60,72,326.00000000000006
Videos,3585,201,103,429.59999999999997
Reels,3154,114,101,368.50000000000006
Videos,3542,140,91,409.50000000000006
Reels,3583,250,96,437.1
Videos,3641,109,104,417.1
Static Images,2041,95,43,236.00000000000003
Reels,3888,234,121,471.90000000000003
Static Images,2301,91,93,276.2
Static Images,2851,144,82,338.50000000000006
Reels,4089,297,97,497.4000000000001
Static Images,2301,60,78,265.5
Carousel,2113,52,53,237.60000000000002
Videos,3486,209,51,405.70000000000005
Static Images,2022,134,51,244.30000000000004
Static Images,2590,140,31,296.3
Carousel,2796,101,38,311.2
Videos,3439,216,79,410.8
Static Images,2546,97,79,297.7
Videos,2797,82,105,327.59999999999997
Reels,4364,263,122,525.6
Static Images,2602,75,62,293.8
Reels,3821,239,59,447.6
Carousel,3045,129,37,341.40000000000003
Carousel,3129,125,96,366.70000000000005
Videos,2418,153,49,287.1
Videos,3659,125,87,417.00000000000006
Videos,2707,236,54,334.09999999999997
Carousel,2364,126,63,280.5
Videos,3518,114,103,405.5
Reels,4846,145,56,530.4
Carousel,2505,61,67,282.8
Carousel,2273,65,67,260.40000000000003
Videos,2660,160,75,320.5
Reels,4744,248,68,544.4
Static Images,2454,146,67,294.70000000000005
Carousel,3022,65,37,326.3
Carousel,2106,68,74,246.4
Reels,4204,199,116,495.00000000000006
Static Images,3186,76,48,348.2
Static Images,2554,66,91,295.90000000000003
Reels,3772,120,137,442.30000000000007
Reels,3526,245,65,421.1
Reels,4137,295,120,508.70000000000005
Static Images,2043,147,43,246.60000000000002
Videos,4178,233,77,487.50000000000006
Reels,4146,191,94,481.0
Static Images,2355,118,81,283.40000000000003
Carousel,2935,66,76,329.5
Videos,3455,195,81,408.8
Videos,2624,89,66,300.00000000000006
Videos,3823,201,76,445.3
Videos,3603,103,101,411.20000000000005
Videos,3760,160,68,428.4
Videos,2662,189,116,338.8
Static Images,2247,53,37,246.4
Videos,3795,134,52,421.90000000000003
Static Images,2755,104,81,320.6
Reels,4229,100,143,485.8
Static Images,3264,132,62,371.40000000000003
Videos,3668,127,84,417.4
Videos,2936,169,65,346.90000000000003
Carousel,2076,87,44,238.20000000000002
Reels,4700,104,75,513.3
Carousel,2845,126,40,321.7
Carousel,2132,100,49,247.9
Videos,2437,228,95,317.8
Videos,3552,227,102,431.20000000000005
Videos,4097,89,106,459.30000000000007
Videos,3670,214,83,434.7
Carousel,2494,105,94,298.59999999999997
Videos,2976,153,105,359.70000000000005
Static Images,3143,148,57,361.00000000000006
Static Images,2183,86,50,250.5
Carousel,3479,52,61,376.6
Carousel,3057,79,92,349.1
Carousel,3203,78,95,364.40000000000003
Reels,3088,276,70,385.0
Reels,3791,161,105,442.8
Reels,4856,251,63,554.7
Reels,3651,235,117,447.20000000000005
Videos,3179,205,119,394.6
Static Images,2982,146,51,342.7
Static Images,2479,59,95,288.2
Reels,4893,291,93,575.4
Videos,3709,84,89,414.40000000000003
Static Images,3118,58,92,351.00000000000006
Carousel,2687,116,70,312.9
Static Images,2233,89,51,256.40000000000003
Static Images,2768,64,89,316.3
Reels,3218,138,73,371.3
Static Images,2337,88,71,272.6
Static Images,3018,136,74,351.2
Videos,3339,113,111,389.80000000000007
Reels,3893,232,122,472.30000000000007
Static Images,2773,116,74,322.7
Videos,4087,137,48,450.5
Videos,2589,218,85,328.00000000000006
Static Images,2940,148,71,344.90000000000003
Carousel,2371,70,87,277.20000000000005
Reels,4972,104,145,561.5
Videos,3742,224,98,448.40000000000003
Videos,3881,93,73,428.6
Videos,3915,199,102,461.90000000000003
Carousel,3441,55,51,370.40000000000003
Carousel,2358,59,84,272.8
Reels,4144,273,140,511.00000000000006
Reels,3295,245,113,412.4
Reels,4434,265,138,537.8000000000001
Reels,3731,112,108,427.9
Videos,2978,146,82,351.6
Carousel,2364,53,98,276.4
Static Images,3105,139,35,348.8
Carousel,2668,62,57,296.3
Videos,3403,92,103,389.59999999999997
Reels,3402,236,125,424.90000000000003
Reels,3018,222,77,369.30000000000007
Videos,3260,203,86,392.40000000000003
Videos,2946,225,91,366.90000000000003
Carousel,2207,129,53,262.40000000000003
Carousel,3230,92,86,367.2
Videos,3243,212,98,396.1
Static Images,2463,89,71,285.40000000000003
Videos,4116,94,59,448.1
Static Images,3117,57,49,337.8
Reels,3894,212,54,448.00000000000006
Static Images,2767,144,39,317.2
Carousel,3022,102,55,339.09999999999997
Reels,4873,232,129,572.4000000000001
Videos,3269,216,68,390.5
Carousel,2418,106,50,278.0
Videos,3599,136,117,422.20000000000005
Carousel,2314,131,68,278.0
Videos,2726,129,61,316.70000000000005
Videos,3225,185,82,384.1
Reels,3955,127,134,461.09999999999997
Carousel,3304,124,82,379.80000000000007
Static Images,2430,120,39,278.7
Static Images,3452,126,42,383.00000000000006
Reels,3830,122,105,438.9
Static Images,2730,110,71,316.3
Reels,4045,146,148,478.09999999999997
Reels,4985,204,69,560.0
Reels,4278,208,66,489.20000000000005
Carousel,2661,60,48,292.5
Static Images,2170,95,42,248.6
Videos,3147,218,69,379.00000000000006
Reels,3549,231,90,428.1
Static Images,2058,106,53,242.9
Carousel,2212,81,70,258.4
Videos,3881,128,109,446.40000000000003
Carousel,3217,100,72,363.30000000000007
Static Images,2407,114,79,287.2
Videos,3089,221,110,386.1
Static Images,2553,73,54,286.1
Carousel,2461,69,30,268.90000000000003
Static Images,3141,85,45,344.6
Videos,3754,215,40,430.40000000000003
Reels,4591,162,117,526.6
Static Images,2709,89,61,307.00000000000006
Static Images,3112,127,62,355.20000000000005
Videos,3734,130,68,419.8
Carousel,2833,139,77,334.20000000000005
Static Images,2920,87,62,328.0
Videos,3308,87,71,369.5
Reels,4401,212,58,499.9
Reels,3696,106,138,432.2
Reels,4159,159,82,472.30000000000007
Carousel,2000,115,65,242.5
Static Images,2891,94,53,323.8
Carousel,2142,139,49,256.70000000000005
Carousel,3027,109,89,351.2
Carousel,3333,121,39,369.2
Reels,3121,133,100,368.70000000000005
Reels,4476,225,59,510.3
Videos,3243,97,97,372.8
Videos,3008,238,89,375.1
Videos,3249,124,82,374.30000000000007
Static Images,3197,142,63,367.0
Videos,3898,115,88,439.2
Carousel,3359,123,36,371.30000000000007
Reels,3777,144,88,432.90000000000003
Videos,2784,100,42,311.00000000000006
Reels,3933,140,61,439.6
Static Images,2122,120,39,247.9
Reels,4399,295,71,520.2
Static Images,2831,133,52,325.30000000000007
Reels,4143,162,103,477.59999999999997
Static Images,2805,56,95,320.2
Videos,4063,81,81,446.8
Static Images,2027,115,66,245.50000000000003
Carousel,2185,123,69,263.8
Reels,3353,214,76,400.90000000000003
Carousel,2509,134,63,296.59999999999997
Reels,3406,288,111,431.50000000000006
Reels,3112,221,50,370.40000000000003
Reels,4957,250,113,579.6
Videos,3777,97,108,429.5
Videos,2982,165,96,360.0
Reels,3986,212,101,471.3
Videos,2950,238,98,372.0
Carousel,3119,50,66,341.70000000000005
Carousel,2169,116,59,257.8
Static Images,3206,125,48,360.0
Carousel,2049,101,34,235.3
Static Images,2176,107,83,263.90000000000003
Reels,3583,155,104,420.5
Static Images,3134,135,68,360.8
Static Images,2390,68,66,272.4
Videos,3086,173,76,366.00000000000006
Static Images,3439,77,73,381.2
Videos,3254,123,109,382.70000000000005
Static Images,2811,98,70,321.70000000000005
Carousel,3347,142,34,373.3
Static Images,2145,146,66,263.5
Reels,3923,227,103,468.6
Static Images,3322,65,48,359.6
Carousel,2806,79,50,311.40000000000003
Carousel,3490,106,49,384.9
Static Images,2605,55,73,293.4
Reels,3741,288,94,459.90000000000003
Reels,4408,189,112,512.2
Videos,3319,154,63,381.6
Videos,3375,165,40,382.5
Static Images,2869,129,66,332.50000000000006
Carousel,3189,138,56,363.30000000000007
Videos,2403,196,44,292.7
Videos,3833,202,88,450.1
Static Images,2844,130,56,327.20000000000005
Videos,2797,160,43,324.59999999999997
Reels,4276,103,146,492.00000000000006
Reels,3801,283,107,468.80000000000007
Reels,3612,209,112,436.6000000000001
Videos,3155,84,92,359.90000000000003
Reels,3010,252,127,389.5
Videos,3109,192,110,382.30000000000007
Carousel,3390,142,69,388.09999999999997
Reels,4443,259,93,524.0
Static Images,2824,109,95,332.70000000000005
Carousel,3057,86,86,348.7
Reels,3711,155,76,424.90000000000003
Reels,4762,137,122,540.2
Videos,3487,202,81,413.40000000000003
Videos,3803,184,119,452.8
Carousel,2930,79,95,337.3
Videos,3956,215,42,451.20000000000005
Carousel,3297,111,97,381.00000000000006
Carousel,2168,133,35,253.9
Static Images,2418,74,45,270.1
Reels,4433,197,105,514.2
Carousel,2990,129,32,334.40000000000003
Reels,3669,243,118,450.90000000000003
Carousel,2944,69,39,319.90000000000003
Carousel,3087,131,95,363.40000000000003
Static Images,2616,125,61,304.90000000000003
Carousel,2712,69,93,312.9
Static Images,2137,58,88,251.70000000000002
Reels,3479,274,109,435.40000000000003
Reels,4906,281,58,564.2
Static Images,3158,89,72,355.20000000000005
Reels,3001,267,132,393.1
Carousel,2734,104,34,304.40000000000003
Static Images,2551,100,81,299.40000000000003
Reels,3273,177,107,394.8
Static Images,2903,88,54,324.1
Static Images,3386,51,49,363.5
Carousel,3344,140,30,371.40000000000003
Carousel,3196,66,30,341.8
Reels,3984,101,149,463.3
Carousel,2940,56,72,326.8
Carousel,3168,116,70,361.0
Reels,4249,287,135,522.8000000000001
Reels,3465,179,92,409.90000000000003
Reels,4240,291,132,521.8
Carousel,3253,112,32,357.3
Static Images,2359,136,87,289.20000000000005
Reels,4381,182,89,501.2
Videos,3523,223,82,421.50000000000006
Carousel,3243,70,39,350.0
Reels,4410,252,108,523.8
Reels,4306,244,55,495.90000000000003
Reels,3099,201,99,379.8
Reels,3711,126,95,424.8
Static Images,3217,91,58,357.3
Static Images,2992,76,39,326.09999999999997
Reels,3247,217,101,398.40000000000003
Static Images,3472,142,61,393.90000000000003
Carousel,3499,114,91,400.00000000000006
Videos,3905,133,87,443.20000000000005
Static Images,2598,116,69,303.7
Static Images,3289,79,30,353.70000000000005
Videos,3724,141,76,423.40000000000003
Carousel,2939,74,51,324.00000000000006
Static Images,3161,56,89,354.0
Carousel,3300,88,36,358.40000000000003
Carousel,2608,85,40,289.8
Videos,3460,201,86,412.0
Reels,3482,164,63,399.90000000000003
Static Images,3390,127,37,375.5
Reels,4608,212,53,519.1
Carousel,3369,110,58,376.3
Static Images,2051,130,69,251.8
Reels,3116,192,89,376.7
Reels,3172,150,149,391.90000000000003
Reels,4869,161,93,547.0
Static Images,2053,90,46,237.10000000000002
Reels,4184,232,72,486.4000000000001
Carousel,2458,135,62,291.40000000000003
Videos,3838,144,101,442.90000000000003
Reels,4578,240,143,548.7
Videos,3288,117,96,381.0
Reels,3920,297,83,476.29999999999995
Videos,2725,106,82,318.3
Videos,2696,166,66,322.6
Static Images,2644,145,70,314.40000000000003
Videos,3698,231,91,443.3
Carousel,2880,141,78,339.59999999999997
Reels,4639,116,95,515.6
Reels,4436,139,128,509.8
Videos,2516,93,51,285.50000000000006
Static Images,2870,120,53,326.9
Static Images,3321,138,41,372.00000000000006
Carousel,3169,56,88,354.5
Reels,3086,121,76,355.6
Videos,3080,200,67,368.1
Reels,4598,128,148,529.8000000000001
Videos,3089,152,63,358.2
Reels,3469,242,99,425.00000000000006
Carousel,2923,69,60,324.1
Reels,4423,283,131,538.2
Carousel,2537,91,69,292.6
Reels,3655,278,114,455.3
Carousel,2730,104,88,320.2
Carousel,3473,83,71,385.20000000000005
Static Images,3331,139,91,388.20000000000005
Reels,3049,117,111,361.6
Static Images,2734,54,82,308.80000000000007
Reels,4871,188,78,548.1
Reels,4314,291,129,528.3000000000001
Carousel,3204,97,89,366.5
Carousel,3352,113,83,382.70000000000005
Static Images,2166,118,82,264.8
Carousel,3429,146,34,382.3
Reels,3109,207,97,381.4000000000001
Reels,4841,242,73,554.4
Videos,3546,95,100,403.6
Videos,3170,160,89,375.7
Videos,2801,227,56,342.3
Videos,3272,180,115,397.70000000000005
Static Images,2624,139,38,301.6
Static Images,2542,98,71,295.1
Reels,3131,220,112,390.70000000000005
Carousel,2117,144,86,266.3
Reels,3861,139,58,431.3
Static Images,2592,104,40,292.0
Reels,4400,267,95,521.9
Carousel,3055,51,75,338.2
Videos,2640,104,70,305.8
Videos,4143,127,70,460.7
Videos,3616,214,89,431.1
Videos,3828,117,77,429.3
Reels,4329,150,69,483.6
Static Images,2839,133,88,336.90000000000003
Videos,2622,219,116,340.8
Static Images,3137,69,48,341.90000000000003
Reels,4817,273,108,568.7
Videos,3103,156,97,370.6
Static Images,2271,70,87,267.20000000000005
Videos,4072,161,46,453.20000000000005
Reels,4074,256,61,476.90000000000003
Videos,3437,175,77,401.80000000000007
Static Images,2833,76,39,310.2
Carousel,3473,92,36,376.5
Carousel,2100,103,66,250.4
Carousel,2190,91,96,266.0
Videos,3919,103,53,428.40000000000003
Videos,3905,188,96,456.90000000000003
Carousel,2107,114,85,259.0
Carousel,3240,142,98,381.79999999999995
Videos,3998,123,81,448.70000000000005
Carousel,2362,108,93,285.7
Static Images,3191,147,50,363.5
Carousel,2937,108,74,337.5
Static Images,2981,74,66,332.70000000000005
Videos,2650,85,55,298.5
Static Images,2074,80,71,244.70000000000002
Reels,3075,289,86,391.1
Videos,3416,189,47,393.50000000000006
Reels,4803,222,120,560.7
Static Images,2343,84,56,267.90000000000003
Static Images,2759,94,49,309.40000000000003
Static Images,3080,59,96,348.6
Reels,4399,233,53,502.40000000000003
Videos,2654,145,56,311.20000000000005
Reels,3925,264,131,484.6
Carousel,2902,131,49,331.09999999999997
Videos,3517,228,111,430.6000000000001
Static Images,2907,74,34,315.7
Reels,4388,142,51,482.5
Carousel,2995,111,49,336.4
Reels,3406,227,81,410.3
Reels,4791,289,146,580.6999999999999
Carousel,3194,95,41,350.70000000000005
Carousel,2890,145,35,328.5
Videos,3092,118,42,345.4000000000001
Reels,4133,290,136,512.1
Static Images,3169,58,61,346.80000000000007
Static Images,3096,53,39,331.90000000000003
Static Images,2546,147,94,312.2
Reels,3357,146,104,396.1
Carousel,2887,71,57,320.0
Carousel,3255,133,61,370.40000000000003
Reels,3775,212,104,451.09999999999997
Carousel,2248,80,98,270.2
Reels,3643,200,125,441.8
Videos,3729,145,83,426.8
Static Images,2650,52,56,292.2
Reels,4875,282,75,566.4
Videos,2414,109,110,296.2
Reels,3222,214,137,406.1000000000001
Carousel,2115,123,34,246.29999999999998
Reels,4705,122,57,512.0
Reels,3680,115,108,423.4
Static Images,2404,57,77,274.90000000000003
Static Images,2621,92,62,299.1
Carousel,2680,109,49,304.5
Reels,3556,111,62,396.40000000000003
Static Images,2522,90,64,289.40000000000003
Videos,3024,176,45,351.1
